model,feature,importance,importance_norm
lightgbm,total_spend,754.0,0.03723456790123457
lightgbm,mean_plan_price,589.0,0.02908641975308642
lightgbm,transactions_per_member_day,566.0,0.027950617283950617
lightgbm,days_since_last_transaction,510.0,0.025185185185185185
lightgbm,member_age_days,496.0,0.024493827160493826
lightgbm,auto_renew_rate,463.0,0.0228641975308642
lightgbm,cancel_rate,457.0,0.0225679012345679
lightgbm,recency_weighted_total_spend,441.0,0.021777777777777778
lightgbm,mean_spend,408.0,0.020148148148148148
lightgbm,trans_count_decay_90d,377.0,0.018617283950617285
lightgbm,recent_activity_gap,348.0,0.017185185185185185
lightgbm,listen_unique_share,325.0,0.016049382716049384
lightgbm,mean_plan_days,322.0,0.015901234567901233
lightgbm,spend_per_active_day,309.0,0.015259259259259259
lightgbm,mean_discount_amount,305.0,0.015061728395061728
lightgbm,trans_count,283.0,0.013975308641975309
lightgbm,recency_weighted_usage_to_spend,272.0,0.0134320987654321
lightgbm,max_spend,264.0,0.013037037037037036
lightgbm,completion_rate_delta_14d_30d,255.0,0.012592592592592593
lightgbm,total_985,250.0,0.012345679012345678
lightgbm,total_50,242.0,0.011950617283950617
lightgbm,skip_rate_delta_14d_30d,240.0,0.011851851851851851
lightgbm,trans_count_decay_14d,238.0,0.011753086419753086
lightgbm,skip_rate_delta_7d_30d,237.0,0.011703703703703704
lightgbm,mean_completion_rate,235.0,0.011604938271604939
lightgbm,total_25,234.0,0.011555555555555555
lightgbm,trans_count_decay_7d,225.0,0.011111111111111112
lightgbm,mean_unq,222.0,0.010962962962962963
lightgbm,unq_14d_vs_30d_ratio,220.0,0.010864197530864197
lightgbm,trans_count_decay_30d,219.0,0.010814814814814815
lightgbm,active_days_14d_vs_30d_ratio,218.0,0.010765432098765432
lightgbm,completion_rate_delta_7d_30d,216.0,0.010666666666666666
lightgbm,bd_clean,214.0,0.010567901234567901
lightgbm,trans_per_active_day,212.0,0.010469135802469135
lightgbm,active_days_30d,209.0,0.010320987654320988
lightgbm,registration_month,208.0,0.010271604938271605
lightgbm,total_unq_7d,207.0,0.010222222222222223
lightgbm,secs_14d_vs_30d_ratio,206.0,0.01017283950617284
lightgbm,skip_rate_30d,202.0,0.009975308641975308
lightgbm,days_since_last_log,197.0,0.009728395061728396
lightgbm,active_days,193.0,0.009530864197530865
lightgbm,retention_profile_interaction,192.0,0.009481481481481481
lightgbm,listen_completion_share,186.0,0.009185185185185185
lightgbm,price_per_recent_listening_depth,184.0,0.00908641975308642
lightgbm,total_75,183.0,0.009037037037037038
